-9,26,5BVjqwHL4RHIVhjk1kseDBORJ+U=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-5,24,5BVjqwHL4RHIVhjk1kseDBORJ+U=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-6,24,5BVjqwHL4RHIVhjk1kseDBORJ+U=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-9,25,5BVjqwHL4RHIVhjk1kseDBORJ+U=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-5,26,5BVjqwHL4RHIVhjk1kseDBORJ+U=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-7,24,5BVjqwHL4RHIVhjk1kseDBORJ+U=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-12,24,5BVjqwHL4RHIVhjk1kseDBORJ+U=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-1,25,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-9,24,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-11,24,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-8,24,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-10,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-12,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-11,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-5,23,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-6,26,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-6,23,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-2,20,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-2,19,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-7,26,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-7,23,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,19,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-8,26,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-1,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-1,19,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,18,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,17,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-5,19,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-5,25,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-4,19,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,24,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-8,23,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,20,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,26,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-2,18,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-6,19,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-6,25,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-1,16,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-2,23,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-8,22,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,18,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,21,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-7,19,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,23,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-2,26,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-7,25,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-4,18,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,22,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-5,22,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-11,31,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-3,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-4,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-8,19,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-12,31,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-2,17,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,23,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-6,22,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-8,25,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-5,18,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-2,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-10,31,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-6,18,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-4,25,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-2,16,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,25,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-3,26,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-7,22,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-4,23,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-5,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-3,17,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,30,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-2,25,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-3,16,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-4,26,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-5,21,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-6,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-2,22,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-6,21,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,29,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-8,18,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-4,16,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,24,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-3,22,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-2,24,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-10,24,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-13,31,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-14,31,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-7,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-1,28,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-13,26,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-7,18,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-14,26,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-4,17,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-4,24,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-4,20,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-9,30,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-4,21,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,21,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,20,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,31,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-8,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-13,30,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-9,29,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-10,21,vnw1yo/U9URYAcxGy0nDiRysp7Y=,33djTuZTKGhG1AnKTQGHjvHkshw=
-14,30,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-5,16,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-13,25,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-2,21,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-14,25,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-12,25,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-9,27,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-14,19,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-13,24,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-14,24,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-11,25,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-12,22,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-2,30,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-8,16,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-14,22,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-12,26,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-6,16,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-10,25,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-4,22,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-13,29,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-10,26,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-14,29,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-12,18,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-13,22,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-11,26,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-11,20,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-7,16,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,30,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-9,16,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-13,23,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-14,23,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-12,20,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-12,21,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-11,22,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-11,21,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-10,22,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-10,20,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-12,23,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-7,17,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-13,16,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-13,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-11,23,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-6,17,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-14,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
