-9,26,5BVjqwHL4RHIVhjk1kseDBORJ+U=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-14,16,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-4,30,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-5,17,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-13,27,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-14,27,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-9,20,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-5,20,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-8,17,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-11,18,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-14,20,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-13,21,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-14,17,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-9,22,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-12,16,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-7,20,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-9,21,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-8,20,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-10,23,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-9,23,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-7,21,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-13,17,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-14,21,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-6,20,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-2,31,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-5,30,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-10,17,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-13,19,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-12,17,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-14,18,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-11,16,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-13,20,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-4,31,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-9,31,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-11,17,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-8,21,/eGr7YRtfnTpWrlCmWcE55ePb6I=,PTx7eHYN7/3210z1UrmTq8at1y4=
-12,19,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-13,18,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-3,31,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-8,31,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-10,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-10,16,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-10,19,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-12,30,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-10,18,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-10,30,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-12,29,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-11,29,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-7,31,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-12,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-6,31,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-11,19,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-9,17,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-9,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-6,30,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-10,29,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-8,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-9,18,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-11,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-11,30,/eGr7YRtfnTpWrlCmWcE55ePb6I=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-5,31,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-5,29,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-7,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-7,30,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-8,29,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-4,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-6,29,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-9,19,/eGr7YRtfnTpWrlCmWcE55ePb6I=,33djTuZTKGhG1AnKTQGHjvHkshw=
-2,29,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-3,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-7,29,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-5,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-8,30,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-3,29,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-4,29,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-2,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-6,28,/eGr7YRtfnTpWrlCmWcE55ePb6I=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-1,7,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,8,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,11,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,4,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,11,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,4,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,11,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,8,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,8,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,7,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-9,7,/eGr7YRtfnTpWrlCmWcE55ePb6I=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-3,7,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,9,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,8,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,10,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,15,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,7,/eGr7YRtfnTpWrlCmWcE55ePb6I=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,15,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,9,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,15,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,1,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-10,7,toGqThg/KewMoqby5+LQcU8LlDo=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-1,6,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,12,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,15,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,4,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,9,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,1,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,9,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,12,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,0,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,0,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,3,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-12,4,toGqThg/KewMoqby5+LQcU8LlDo=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-1,12,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-9,0,toGqThg/KewMoqby5+LQcU8LlDo=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-2,6,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,12,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,13,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-5,0,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,6,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,3,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,13,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,0,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-9,5,toGqThg/KewMoqby5+LQcU8LlDo=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-4,0,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-10,0,toGqThg/KewMoqby5+LQcU8LlDo=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-1,14,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,10,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,3,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-6,0,toGqThg/KewMoqby5+LQcU8LlDo=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,6,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,13,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-8,0,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,14,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,4,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,5,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,10,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,3,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,14,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-10,5,0T8XDS8aB4BH+5eoa2aET7oQt2A=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-2,10,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-7,0,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,14,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,13,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-11,0,0T8XDS8aB4BH+5eoa2aET7oQt2A=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-1,1,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,5,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,2,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-7,2,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,2,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,2,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-6,3,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,2,0T8XDS8aB4BH+5eoa2aET7oQt2A=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
